Year,Quarter,Month,HHS_Region,Pathogen,Number_of_isolates,Past_two_years_average
2023,1,1,Region 1 - Boston,Campylobacter,26,16.5
2023,1,2,Region 1 - Boston,Campylobacter,12,10
2023,1,3,Region 1 - Boston,Campylobacter,14,14
2023,2,4,Region 1 - Boston,Campylobacter,29,10.5
2023,2,5,Region 1 - Boston,Campylobacter,22,14.5
2023,2,6,Region 1 - Boston,Campylobacter,50,45
2023,3,7,Region 1 - Boston,Campylobacter,59,48
2023,3,8,Region 1 - Boston,Campylobacter,68,36
2023,3,9,Region 1 - Boston,Campylobacter,36,25
2023,4,10,Region 1 - Boston,Campylobacter,24,33
2023,4,11,Region 1 - Boston,Campylobacter,31,16.5
2023,4,12,Region 1 - Boston,Campylobacter,22,17.5
2024,1,1,Region 1 - Boston,Campylobacter,17,15.5
2024,1,2,Region 1 - Boston,Campylobacter,17,10.5
2024,1,3,Region 1 - Boston,Campylobacter,0,14.5
2023,1,1,Region 1 - Boston,STEC,16,7
2023,1,2,Region 1 - Boston,STEC,9,8
2023,1,3,Region 1 - Boston,STEC,12,12.5
2023,2,4,Region 1 - Boston,STEC,17,18
2023,2,5,Region 1 - Boston,STEC,19,16
2023,2,6,Region 1 - Boston,STEC,18,23.5
2023,3,7,Region 1 - Boston,STEC,35,27
2023,3,8,Region 1 - Boston,STEC,30,18
2023,3,9,Region 1 - Boston,STEC,14,18
2023,4,10,Region 1 - Boston,STEC,19,16.5
2023,4,11,Region 1 - Boston,STEC,7,18
2023,4,12,Region 1 - Boston,STEC,10,8
2024,1,1,Region 1 - Boston,STEC,11,11
2024,1,2,Region 1 - Boston,STEC,10,10.5
2024,1,3,Region 1 - Boston,STEC,0,10.5
2023,1,1,Region 1 - Boston,Salmonella,107,89.5
2023,1,2,Region 1 - Boston,Salmonella,103,67
2023,1,3,Region 1 - Boston,Salmonella,84,87
2023,2,4,Region 1 - Boston,Salmonella,146,124.5
2023,2,5,Region 1 - Boston,Salmonella,270,149.5
2023,2,6,Region 1 - Boston,Salmonella,231,183
2023,3,7,Region 1 - Boston,Salmonella,261,279
2023,3,8,Region 1 - Boston,Salmonella,275,263.5
2023,3,9,Region 1 - Boston,Salmonella,223,228.5
2023,4,10,Region 1 - Boston,Salmonella,195,152
2023,4,11,Region 1 - Boston,Salmonella,136,119
2023,4,12,Region 1 - Boston,Salmonella,121,91.5
2024,1,1,Region 1 - Boston,Salmonella,127,95.5
2024,1,2,Region 1 - Boston,Salmonella,71,88.5
2024,1,3,Region 1 - Boston,Salmonella,0,91
2023,1,1,Region 1 - Boston,Shigella,21,7
2023,1,2,Region 1 - Boston,Shigella,19,13.5
2023,1,3,Region 1 - Boston,Shigella,24,15.5
2023,2,4,Region 1 - Boston,Shigella,34,16
2023,2,5,Region 1 - Boston,Shigella,29,10
2023,2,6,Region 1 - Boston,Shigella,33,17
2023,3,7,Region 1 - Boston,Shigella,40,21
2023,3,8,Region 1 - Boston,Shigella,30,26
2023,3,9,Region 1 - Boston,Shigella,29,14.5
2023,4,10,Region 1 - Boston,Shigella,19,31.5
2023,4,11,Region 1 - Boston,Shigella,22,30.5
2023,4,12,Region 1 - Boston,Shigella,16,21.5
2024,1,1,Region 1 - Boston,Shigella,37,15
2024,1,2,Region 1 - Boston,Shigella,27,17.5
2024,1,3,Region 1 - Boston,Shigella,0,22
2023,1,1,Region 1 - Boston,Vibrio,1,0
2023,1,2,Region 1 - Boston,Vibrio,1,0
2023,1,3,Region 1 - Boston,Vibrio,2,0
2023,2,4,Region 1 - Boston,Vibrio,1,0
2023,2,5,Region 1 - Boston,Vibrio,4,0
2023,2,6,Region 1 - Boston,Vibrio,2,1.5
2023,3,7,Region 1 - Boston,Vibrio,23,20.5
2023,3,8,Region 1 - Boston,Vibrio,24,23
2023,3,9,Region 1 - Boston,Vibrio,12,14.5
2023,4,10,Region 1 - Boston,Vibrio,3,8.5
2023,4,11,Region 1 - Boston,Vibrio,2,2
2023,4,12,Region 1 - Boston,Vibrio,2,0
2024,1,1,Region 1 - Boston,Vibrio,0,0.5
2024,1,2,Region 1 - Boston,Vibrio,0,1
2024,1,3,Region 1 - Boston,Vibrio,0,3.5
2023,1,1,Region 10 - Seattle,Campylobacter,6,3.5
2023,1,2,Region 10 - Seattle,Campylobacter,5,8
2023,1,3,Region 10 - Seattle,Campylobacter,6,5.5
2023,2,4,Region 10 - Seattle,Campylobacter,7,7
2023,2,5,Region 10 - Seattle,Campylobacter,8,7.5
2023,2,6,Region 10 - Seattle,Campylobacter,11,12
2023,3,7,Region 10 - Seattle,Campylobacter,11,11.5
2023,3,8,Region 10 - Seattle,Campylobacter,29,12
2023,3,9,Region 10 - Seattle,Campylobacter,25,16.5
2023,4,10,Region 10 - Seattle,Campylobacter,19,11
2023,4,11,Region 10 - Seattle,Campylobacter,18,8.5
2023,4,12,Region 10 - Seattle,Campylobacter,7,6
2024,1,1,Region 10 - Seattle,Campylobacter,6,3.5
2024,1,2,Region 10 - Seattle,Campylobacter,4,5
2024,1,3,Region 10 - Seattle,Campylobacter,0,5.5
2023,1,1,Region 10 - Seattle,STEC,31,21.5
2023,1,2,Region 10 - Seattle,STEC,33,16
2023,1,3,Region 10 - Seattle,STEC,35,26.5
2023,2,4,Region 10 - Seattle,STEC,43,43
2023,2,5,Region 10 - Seattle,STEC,52,53
2023,2,6,Region 10 - Seattle,STEC,64,59
2023,3,7,Region 10 - Seattle,STEC,68,93.5
2023,3,8,Region 10 - Seattle,STEC,94,90.5
2023,3,9,Region 10 - Seattle,STEC,77,75
2023,4,10,Region 10 - Seattle,STEC,63,57.5
2023,4,11,Region 10 - Seattle,STEC,43,34.5
2023,4,12,Region 10 - Seattle,STEC,40,25
2024,1,1,Region 10 - Seattle,STEC,20,25.5
2024,1,2,Region 10 - Seattle,STEC,21,23
2024,1,3,Region 10 - Seattle,STEC,0,33
2023,1,1,Region 10 - Seattle,Salmonella,103,63.5
2023,1,2,Region 10 - Seattle,Salmonella,67,55
2023,1,3,Region 10 - Seattle,Salmonella,120,76
2023,2,4,Region 10 - Seattle,Salmonella,106,92
2023,2,5,Region 10 - Seattle,Salmonella,158,104
2023,2,6,Region 10 - Seattle,Salmonella,128,110
2023,3,7,Region 10 - Seattle,Salmonella,177,130.5
2023,3,8,Region 10 - Seattle,Salmonella,255,131
2023,3,9,Region 10 - Seattle,Salmonella,163,126
2023,4,10,Region 10 - Seattle,Salmonella,132,91.5
2023,4,11,Region 10 - Seattle,Salmonella,120,94
2023,4,12,Region 10 - Seattle,Salmonella,129,76
2024,1,1,Region 10 - Seattle,Salmonella,118,88
2024,1,2,Region 10 - Seattle,Salmonella,88,63.5
